[0.013s] Invoking command in '/home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake /home/tamir/manipulator_project/config/moveit_robot_config -DCMAKE_INSTALL_PREFIX=/home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config
[0.087s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.146s] -- Detecting C compiler ABI info
[0.233s] -- Detecting C compiler ABI info - done
[0.244s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.245s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.249s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.360s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.360s] -- Detecting CXX compile features
[0.360s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.663s] -- Configuring done
[0.664s] -- Generating done
[0.665s] -- Build files have been written to: /home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config
[0.668s] Invoked command in '/home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake /home/tamir/manipulator_project/config/moveit_robot_config -DCMAKE_INSTALL_PREFIX=/home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config
[0.670s] Invoking command in '/home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config -- -j12 -l12
[0.713s] Invoked command in '/home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config -- -j12 -l12
[0.726s] Invoking command in '/home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config
[0.739s] -- Install configuration: ""
[0.739s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[0.739s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[0.739s] -- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.sh
