-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tamir/manipulator_project/config/moveit_robot_config/build/moveit_robot_config
-- Install configuration: ""
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.sh
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.dsv
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.sh
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.dsv
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.bash
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.sh
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.zsh
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.dsv
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.dsv
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/packages/moveit_robot_config
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig.cmake
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig-version.cmake
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.xml
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/move_group.launch.cpython-310.pyc
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/setup_assistant.launch.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/move_group.launch.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/moveit_rviz.launch.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/demo.launch.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/warehouse_db.launch.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/COLCON_IGNORE
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/.built_by
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/COLCON_IGNORE
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/spawn_controllers.launch.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/rsp.launch.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.ps1
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.zsh
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.sh
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_ps1.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/COLCON_IGNORE
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/.colcon_install_layout
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.sh
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.bash
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.zsh
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.ps1
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.bash
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_sh.py
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit_controllers.yaml
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/kinematics.yaml
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/ros2_controllers.yaml
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/joint_limits.yaml
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit.rviz
-- Installing: /home/tamir/manipulator_project/config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.srdf
