[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.092s] [100%] Built target move_group
[0.104s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.113s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[0.119s] -- Install configuration: ""
[0.120s] -- Execute custom install script
[0.120s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_group
[0.123s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.123s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.123s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.123s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.123s] Call Stack (most recent call first):
[0.124s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:317 (ament_cmake_symlink_install_directory)
[0.124s]   cmake_install.cmake:46 (include)
[0.124s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.124s] [0m
[0.124s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/.built_by
[0.124s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/COLCON_IGNORE
[0.124s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2
[0.124s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/codemodel-v2-870ec90986b518efe5cb.json
[0.124s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/directory-.-e2ea9b12327a68eeb404.json
[0.124s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/index-2025-01-24T07-50-35-0055.json
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/target-moveit_robot_config_uninstall-b721e67dd9db5ecf9481.json
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/target-uninstall-c83a569c2a1bb3657037.json
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeCache.txt
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeSystem.cmake
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/a.out
[0.125s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[0.126s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[0.126s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/CMakeDirectoryInformation.cmake
[0.126s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/CMakeOutput.log
[0.126s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/CMakeRuleHashes.txt
[0.126s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/Makefile.cmake
[0.126s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/Makefile2
